game.frametime_average,game.frametime_variance,game.time,network.acks_received,network.acks_sent,network.adapter,network.bytes_received,network.bytes_sent,network.connects,network.connects_received,network.connects_sent,network.disconnects,network.messages_limited,network.messages_received,network.messages_redundant,network.messages_resent,network.messages_sent,network.never_connected,network.packets_acked,network.packets_limited,network.packets_lost,network.packets_outofseq,network.packets_received,network.packets_sent,network.peer_address,network.peer_port,network.processing_time,network.reconnects,network.rtt_average,network.rtt_jitter,network.status,player.id,stats.duration,stats.version,
0.360252,32.445310,0.000000,130,255,Ethernet,40544,30954,1,2,2,0,0,646,0,0,188,0,130,0,0,0,385,387,182.140.184.242,5188,0.013025,0,0.038471,0.002865,Connected,2963332874,90.062909,7,
0.493269,40.327218,0.029652,28,153,Ethernet,19244,6730,0,0,0,0,0,1339,0,0,33,0,28,0,0,0,181,181,182.140.184.242,5188,0.004477,0,0.036850,0.000909,Connected,2963332874,10.004050,7,
0.004362,0.000006,0.029652,52,188,Ethernet,10331,10044,0,0,0,0,0,258,0,0,52,0,52,0,0,0,240,240,182.140.184.242,5188,0.005594,0,0.037012,0.001971,Connected,2963332874,10.002177,7,
0.004313,0.000000,0.029652,38,188,Ethernet,9452,7506,0,0,0,0,0,319,0,0,39,0,38,0,0,0,226,227,182.140.184.242,5188,0.005545,0,0.038266,0.003051,Connected,2963332874,10.002387,7,
0.004380,0.000000,0.029652,48,150,Ethernet,8819,7652,0,0,0,0,0,329,0,0,47,0,48,0,0,0,198,197,182.140.184.242,5188,0.005157,0,0.064122,0.030201,Connected,2963332874,10.002691,7,
0.007211,0.012803,4.672155,44,291,Ethernet,56055,13578,0,0,0,0,0,822,0,0,101,0,44,0,0,0,335,335,182.140.184.242,5188,0.008499,0,0.038434,0.004362,Connected,2963332874,11.071782,7,
0.017997,0.000547,14.678289,59,97,Ethernet,14533,6346,0,0,0,0,0,377,0,0,71,0,59,0,0,0,156,157,182.140.184.242,5188,0.005815,0,0.037226,0.001744,Connected,2963332874,10.006318,7,
0.011283,0.000005,24.686264,84,103,Ethernet,14844,7378,0,0,0,0,0,459,0,0,88,0,84,0,0,0,187,186,182.140.184.242,5188,0.007228,0,0.037184,0.001319,Connected,2963332874,10.008443,7,
0.011049,0.000554,34.696930,157,162,Ethernet,23227,15231,0,0,0,0,0,593,0,0,190,0,157,0,0,0,319,319,182.140.184.242,5188,0.012297,0,0.037284,0.001308,Connected,2963332874,10.010734,7,
0.011458,0.000003,44.699554,176,190,Ethernet,35554,13112,0,0,0,0,0,836,0,0,201,0,176,0,0,0,366,366,182.140.184.242,5188,0.014228,0,0.037418,0.001695,Connected,2963332874,10.002764,7,
0.010791,0.000039,54.702911,172,169,Ethernet,26133,17185,0,0,0,0,0,553,0,0,194,0,172,0,0,0,341,341,182.140.184.242,5188,0.013876,0,0.037103,0.001313,Connected,2963332874,10.003244,7,
0.010086,0.000002,64.707909,186,171,Ethernet,26739,18323,0,0,0,0,0,631,0,0,216,0,186,0,0,0,357,358,182.140.184.242,5188,0.014632,0,0.037329,0.001643,Connected,2963332874,10.005122,7,
0.009829,0.000025,74.714020,142,156,Ethernet,23542,11029,0,0,0,0,0,502,0,0,154,0,142,0,0,0,298,297,182.140.184.242,5188,0.012388,0,0.037195,0.001273,Connected,2963332874,10.006199,7,
0.009824,0.000002,84.714996,141,140,Ethernet,17718,13537,0,0,0,0,0,389,0,0,156,0,141,0,0,0,281,282,182.140.184.242,5188,0.011176,0,0.037086,0.000916,Connected,2963332874,10.001059,7,
0.010903,0.000077,94.724327,148,186,Ethernet,30641,11663,0,0,0,0,0,653,0,0,174,0,148,0,0,0,334,334,182.140.184.242,5188,0.013201,0,0.037416,0.001376,Connected,2963332874,10.009393,7,
0.011575,0.000007,104.724625,228,299,Ethernet,70490,19179,0,0,0,0,0,1596,0,0,283,0,228,0,0,0,527,526,182.140.184.242,5188,0.020822,0,0.037279,0.001524,Connected,2963332874,10.000452,7,
0.009403,0.000002,114.729630,253,296,Ethernet,64008,25525,0,0,0,0,0,1604,0,0,322,0,253,0,0,0,549,550,182.140.184.242,5188,0.021983,0,0.037185,0.001458,Connected,2963332874,10.005104,7,
0.009478,0.000002,124.738441,216,308,Ethernet,69838,17185,0,0,0,0,0,1839,0,0,275,0,216,0,0,0,524,524,182.140.184.242,5188,0.020083,0,0.037043,0.001376,Connected,2963332874,10.009058,7,
0.011476,0.000010,134.745087,226,338,Ethernet,95014,19663,0,0,0,0,0,2377,0,0,281,0,226,0,0,0,564,564,182.140.184.242,5188,0.021133,0,0.037137,0.001292,Connected,2963332874,10.006771,7,
0.010953,0.000037,144.745316,247,317,Ethernet,79664,23598,0,0,0,0,0,1885,0,0,322,0,248,0,0,0,564,566,182.140.184.242,5188,0.022006,0,0.037590,0.001820,Connected,2963332874,10.000431,7,
0.009666,0.000005,154.749634,227,315,Ethernet,75745,18312,0,0,0,0,0,1936,0,0,304,0,227,0,0,0,542,541,182.140.184.242,5188,0.021237,0,0.037132,0.001412,Connected,2963332874,10.004560,7,
